                                (Std. Err. adjusted for 917 clusters in ruref)
------------------------------------------------------------------------------
             |               Robust
         ln4 |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
       ln_TM |   .5717168   .0469086    12.19   0.000     .4796559    .6637776
    ln_K_not |   .0525241   .0446022     1.18   0.239    -.0350102    .1400584
        ln_N |  -.0795366   .0579983    -1.37   0.171    -.1933615    .0342883
    ln_khard |   -.003286   .0108625    -0.30   0.762    -.0246043    .0180323
   int_us_mu |   .0471703   .0162315     2.91   0.004     .0153152    .0790255
  int_oth_mu |   .0217286   .0111679     1.95   0.052    -.0001891    .0436463
       size2 |   3.99e-06   2.37e-06     1.69   0.092    -6.55e-07    8.64e-06
   size2_int |   1.38e-06   8.95e-07     1.54   0.124    -3.79e-07    3.13e-06
_Imy~1995291 |  -.0989916   .1474595    -0.67   0.502    -.3883893    .1904062
_Imy~1995292 |    .059989    .055779     1.08   0.282    -.0494806    .1694585
_Imy~1995293 |  -.0855202    .097501    -0.88   0.381    -.2768715     .105831
_Imy~1995297 |  (dropped)
_Imy~1996221 |  -.0409704   .0457799    -0.89   0.371     -.130816    .0488752
_Imy~1996291 |  -.3921116   .1348769    -2.91   0.004    -.6568153   -.1274079
_Imy~1996292 |  (dropped)
_Imy~1996293 |   .0238173   .0801637     0.30   0.766    -.1335085    .1811432
_Imy~1996297 |  -.0193117    .055125    -0.35   0.726    -.1274976    .0888742
_Imy~1997221 |   .1152031    .081838     1.41   0.160    -.0454086    .2758148
_Imy~1997291 |  -.1193694   .1242096    -0.96   0.337    -.3631379    .1243991
_Imy~1997292 |   .0341635   .0641773     0.53   0.595    -.0917881    .1601151
_Imy~1997293 |   .1194722   .0784756     1.52   0.128    -.0345406     .273485
_Imy~1997297 |    .121415   .0749081     1.62   0.105    -.0255965    .2684265
_Imy~1997514 |  (dropped)
_Imy~1997515 |  (dropped)
_Imy~1997516 |   .1725799   .1113963     1.55   0.122    -.0460418    .3912015
_Imy~1997517 |  -.3874326   .1006046    -3.85   0.000    -.5848748   -.1899904
_Imy~1998221 |   .2351063   .0791451     2.97   0.003     .0797795    .3904331
_Imy~1998291 |    .247357   .1286576     1.92   0.055     -.005141     .499855
_Imy~1998292 |  -.0276873   .0657872    -0.42   0.674    -.1567985    .1014239
_Imy~1998293 |  -.0188719     .04298    -0.44   0.661    -.1032227    .0654788
_Imy~1998297 |   .0771131   .0759185     1.02   0.310    -.0718813    .2261076
_Imy~1998513 |  (dropped)
_Imy~1998514 |  -.0107796   .0794538    -0.14   0.892    -.1667121     .145153
_Imy~1998515 |   .0188331   .0521947     0.36   0.718    -.0836019    .1212682
_Imy~1998516 |   .1080978   .0821344     1.32   0.188    -.0530956    .2692912
_Imy~1998517 |  -.4107828   .0765838    -5.36   0.000    -.5610828   -.2604827
_Imy~1999221 |   .2343818   .0815773     2.87   0.004     .0742817     .394482
_Imy~1999291 |   -.050563   .0931076    -0.54   0.587    -.2332919     .132166
_Imy~1999292 |   .0482909   .0794791     0.61   0.544    -.1076914    .2042733
_Imy~1999293 |  (dropped)
_Imy~1999294 |   -.035707    .098513    -0.36   0.717    -.2290444    .1576304
_Imy~1999297 |   .0804042   .0996447     0.81   0.420    -.1151541    .2759626
_Imy~1999312 |   .2816754   .0634971     4.44   0.000     .1570587    .4062921
_Imy~1999316 |  -.0291423   .0774862    -0.38   0.707    -.1812134    .1229288
_Imy~1999332 |  -.0622278   .0921852    -0.68   0.500    -.2431464    .1186909
_Imy~1999351 |  -.1473402   .0899423    -1.64   0.102    -.3238571    .0291767
_Imy~1999353 |  (dropped)
_Imy~1999361 |  -.1182972   .0905136    -1.31   0.192    -.2959353     .059341
_Imy~1999371 |  (dropped)
_Imy~1999511 |  (dropped)
_Imy~1999513 |  -.0696544   .0676696    -1.03   0.304    -.2024599    .0631511
_Imy~1999514 |  -.1410704   .1095847    -1.29   0.198    -.3561367    .0739958
_Imy~1999515 |    .135665   .1035029     1.31   0.190    -.0674653    .3387953
_Imy~1999516 |  (dropped)
_Imy~1999521 |   .1011179   .0493501     2.05   0.041     .0042655    .1979703
_Imy~1999522 |  (dropped)
_Imy~1999524 |    .037793   .0480952     0.79   0.432    -.0565965    .1321825
_Imy~1999526 |  (dropped)
_Imy~1999711 |  (dropped)
_Imy~1999712 |   .1751576   .1005625     1.74   0.082    -.0222021    .3725173
_Imy~1999713 |  (dropped)
_Imy~1999714 |  (dropped)
_Imy~1999731 |   .3246635   .1453305     2.23   0.026      .039444     .609883
_Imy~1999741 |   .1191593   .1331424     0.89   0.371    -.1421403    .3804588
_Imy~1999742 |  (dropped)
_Imy~2000182 |  (dropped)
_Imy~2000221 |   .2797377   .1303613     2.15   0.032     .0238962    .5355792
_Imy~2000222 |  -.0362736   .0594287    -0.61   0.542    -.1529058    .0803586
_Imy~2000291 |  -.0122164   .0720614    -0.17   0.865    -.1536411    .1292083
_Imy~2000292 |   .1395876   .1001328     1.39   0.164    -.0569287    .3361039
_Imy~2000293 |  -.0904225   .0754138    -1.20   0.231    -.2384263    .0575814
_Imy~2000294 |  (dropped)
_Imy~2000295 |  -.1040081   .1199937    -0.87   0.386    -.3395026    .1314865
_Imy~2000296 |  (dropped)
_Imy~2000297 |   .0451158    .105932     0.43   0.670    -.1627819    .2530135
_Imy~2000311 |  (dropped)
_Imy~2000312 |  (dropped)
_Imy~2000316 |  -.0244684   .0994042    -0.25   0.806    -.2195549    .1706181
_Imy~2000332 |  -.0081283    .084763    -0.10   0.924    -.1744806     .158224
_Imy~2000351 |  (dropped)
_Imy~2000353 |  -.0374199   .0966265    -0.39   0.699    -.2270549    .1522152
_Imy~2000361 |  -.0129971   .0593656    -0.22   0.827    -.1295054    .1035113
_Imy~2000363 |   -.015842   .0311295    -0.51   0.611    -.0769355    .0452515
_Imy~2000371 |   .1750573   .0881647     1.99   0.047     .0020291    .3480855
_Imy~2000513 |  -.1549809   .0748238    -2.07   0.039     -.301827   -.0081349
_Imy~2000514 |  -.1018971   .1144702    -0.89   0.374    -.3265514    .1227573
_Imy~2000515 |  -.0100704   .1013867    -0.10   0.921    -.2090476    .1889069
_Imy~2000516 |  -.0063794     .06366    -0.10   0.920    -.1313157    .1185569
_Imy~2000517 |  (dropped)
_Imy~2000521 |  (dropped)
_Imy~2000524 |  (dropped)
_Imy~2000526 |   .2228971    .087699     2.54   0.011     .0507827    .3950114
_Imy~2000711 |  -.1355807    .049598    -2.73   0.006    -.2329196   -.0382418
_Imy~2000712 |   .1701175   .1930241     0.88   0.378    -.2087034    .5489384
_Imy~2000713 |    .034134   .0820252     0.42   0.677    -.1268452    .1951132
_Imy~2000714 |  -.0813511   .0404893    -2.01   0.045    -.1608136   -.0018885
_Imy~2000731 |  (dropped)
_Imy~2000741 |  (dropped)
_Imy~2000742 |  -.1805636   .0777852    -2.32   0.020    -.3332216   -.0279056
_Imy~2001182 |    .119334   .0497627     2.40   0.017     .0216719    .2169961
_Imy~2001221 |   .2973562   .1144873     2.60   0.010     .0726684    .5220441
_Imy~2001222 |  -.0486084   .0457792    -1.06   0.289    -.1384527    .0412358
_Imy~2001223 |  (dropped)
_Imy~2001291 |  -.0346457   .0477629    -0.73   0.468    -.1283832    .0590918
_Imy~2001292 |   .1395472   .1215782     1.15   0.251     -.099057    .3781514
_Imy~2001293 |  -.0613594   .0945887    -0.65   0.517    -.2469951    .1242764
_Imy~2001294 |   .0886635    .107888     0.82   0.411    -.1230729       .3004
_Imy~2001295 |    .121371   .0841318     1.44   0.149    -.0437424    .2864845
_Imy~2001296 |  (dropped)
_Imy~2001297 |  -.0115995   .1199677    -0.10   0.923     -.247043     .223844
_Imy~2001311 |  (dropped)
_Imy~2001312 |   .2198661   .0497245     4.42   0.000      .122279    .3174532
_Imy~2001314 |  (dropped)
_Imy~2001316 |  (dropped)
_Imy~2001332 |  -.1104613    .100695    -1.10   0.273     -.308081    .0871584
_Imy~2001333 |  (dropped)
_Imy~2001334 |  (dropped)
_Imy~2001351 |   .0720425   .0435714     1.65   0.099    -.0134688    .1575538
_Imy~2001353 |  -.0664598   .1022036    -0.65   0.516    -.2670403    .1341207
_Imy~2001361 |  -.0271445   .0413303    -0.66   0.511    -.1082577    .0539686
_Imy~2001362 |  (dropped)
_Imy~2001363 |  (dropped)
_Imy~2001364 |  -.0731414   .0267029    -2.74   0.006    -.1255473   -.0207355
_Imy~2001365 |  -.1304744   .0704376    -1.85   0.064    -.2687122    .0077634
_Imy~2001366 |   .1545072   .1386171     1.11   0.265    -.1175367    .4265511
_Imy~2001371 |   .0927762   .0932533     0.99   0.320    -.0902387    .2757911
_Imy~2001372 |  (dropped)
_Imy~2001511 |   .7325656   .1709137     4.29   0.000     .3971377    1.067994
_Imy~2001513 |    -.19733   .0948644    -2.08   0.038    -.3835067   -.0111532
_Imy~2001514 |  -.0844211   .1439957    -0.59   0.558    -.3670209    .1981786
_Imy~2001515 |  -.0094128   .1283114    -0.07   0.942    -.2612312    .2424057
_Imy~2001516 |  -.0609463   .0730796    -0.83   0.405    -.2043691    .0824766
_Imy~2001517 |  -.4716519   .0454307   -10.38   0.000    -.5608121   -.3824916
_Imy~2001518 |  -.0580719   .0658277    -0.88   0.378    -.1872625    .0711188
_Imy~2001519 |  -.0813628   .0501502    -1.62   0.105    -.1797854    .0170598
_Imy~2001521 |  -.0317128    .048818    -0.65   0.516    -.1275209    .0640953
_Imy~2001523 |  -.0705541   .0686843    -1.03   0.305    -.2053509    .0642427
_Imy~2001524 |  -.0423921   .0389858    -1.09   0.277    -.1189039    .0341197
_Imy~2001526 |   .1351348   .0792337     1.71   0.088    -.0203659    .2906355
_Imy~2001527 |  (dropped)
_Imy~2001671 |  (dropped)
_Imy~2001672 |  (dropped)
_Imy~2001711 |    .036002   .0749608     0.48   0.631     -.111113    .1831169
_Imy~2001712 |  -.2091066    .119572    -1.75   0.081    -.4437735    .0255603
_Imy~2001713 |   .1548266   .1124007     1.38   0.169    -.0657662    .3754194
_Imy~2001714 |  -.2398984   .0702566    -3.41   0.001    -.3777811   -.1020158
_Imy~2001731 |   .1633334   .1447672     1.13   0.260    -.1207806    .4474474
_Imy~2001741 |   .0351261   .1172927     0.30   0.765    -.1950675    .2653196
_Imy~2001742 |  -.4690135   .1159409    -4.05   0.000    -.6965542   -.2414728
_Imy~2001743 |  (dropped)
_Imy~2002182 |   .1600189   .0751926     2.13   0.034     .0124491    .3075887
_Imy~2002221 |   .3048291   .1170414     2.60   0.009     .0751286    .5345296
_Imy~2002222 |  -.0167336   .0294019    -0.57   0.569    -.0744366    .0409693
_Imy~2002223 |  -.0211873   .0709973    -0.30   0.765    -.1605235    .1181489
_Imy~2002291 |   .0179391   .0287474     0.62   0.533    -.0384792    .0743575
_Imy~2002292 |   .2018867   .1319358     1.53   0.126    -.0570449    .4608183
_Imy~2002293 |   .0456858   .1026482     0.45   0.656    -.1557671    .2471387
_Imy~2002294 |   .0680743    .107793     0.63   0.528    -.1434755    .2796242
_Imy~2002295 |    .075574   .0460466     1.64   0.101    -.0147951    .1659431
_Imy~2002296 |   .2068804   .0529635     3.91   0.000     .1029365    .3108244
_Imy~2002297 |   .1089163   .1356163     0.80   0.422    -.1572386    .3750711
_Imy~2002311 |   -.138667   .0847096    -1.64   0.102    -.3049144    .0275804
_Imy~2002312 |   .2735678   .0512203     5.34   0.000     .1730449    .3740906
_Imy~2002314 |  -.0255091   .0777185    -0.33   0.743    -.1780361    .1270179
_Imy~2002315 |  (dropped)
_Imy~2002316 |  -.0187718    .055173    -0.34   0.734    -.1270519    .0895083
_Imy~2002332 |  -.0495672   .0831837    -0.60   0.551      -.21282    .1136856
_Imy~2002333 |   .0093309   .0279057     0.33   0.738    -.0454357    .0640975
_Imy~2002334 |    .244684   .0424167     5.77   0.000     .1614388    .3279293
_Imy~2002351 |   .0512237   .0637769     0.80   0.422    -.0739421    .1763894
_Imy~2002353 |  -.0769649   .1022962    -0.75   0.452     -.277727    .1237973
_Imy~2002361 |   .0225644   .0280668     0.80   0.422    -.0325184    .0776471
_Imy~2002362 |    .081554   .0381993     2.13   0.033     .0065857    .1565224
_Imy~2002364 |  (dropped)
_Imy~2002365 |  -.1102406   .0519441    -2.12   0.034     -.212184   -.0082973
_Imy~2002366 |   .0658807   .0384521     1.71   0.087    -.0095838    .1413452
_Imy~2002371 |   .2083835   .1135633     1.83   0.067    -.0144909    .4312579
_Imy~2002511 |   .8264367   .1783763     4.63   0.000      .476363     1.17651
_Imy~2002512 |  -.0989556   .1012333    -0.98   0.329    -.2976317    .0997205
_Imy~2002513 |  -.1767605   .1245424    -1.42   0.156     -.421182     .067661
_Imy~2002514 |  -.1151735   .1656353    -0.70   0.487    -.4402423    .2098953
_Imy~2002515 |  -.0377978   .1548864    -0.24   0.807    -.3417713    .2661757
_Imy~2002516 |  -.0858766   .0938004    -0.92   0.360    -.2699652     .098212
_Imy~2002517 |  -.4144257   .0788183    -5.26   0.000    -.5691111   -.2597403
_Imy~2002518 |  -.0022548   .0393303    -0.06   0.954    -.0794429    .0749332
_Imy~2002519 |  (dropped)
_Imy~2002521 |  -.0239125   .0766269    -0.31   0.755    -.1742972    .1264722
_Imy~2002523 |   .0970291   .0421549     2.30   0.022     .0142977    .1797604
_Imy~2002524 |  -.0308336   .0667308    -0.46   0.644    -.1617965    .1001294
_Imy~2002526 |   .2297247   .1023906     2.24   0.025     .0287774    .4306721
_Imy~2002711 |  -.0331955   .1091321    -0.30   0.761    -.2473736    .1809825
_Imy~2002712 |  (dropped)
_Imy~2002713 |   .1050267   .1172832     0.90   0.371    -.1251483    .3352016
_Imy~2002714 |  -.2605844   .1156655    -2.25   0.025    -.4875846   -.0335842
_Imy~2002731 |   .1479968   .1563094     0.95   0.344    -.1587693    .4547629
_Imy~2002741 |   .0250796   .1308625     0.19   0.848    -.2317456    .2819048
_Imy~2002742 |  -.4726238   .1367028    -3.46   0.001     -.740911   -.2043367
_Imy~2002743 |  -.0308499   .0361665    -0.85   0.394    -.1018287     .040129
_Imy~2003182 |   .3250898   .1011674     3.21   0.001      .126543    .5236366
_Imy~2003221 |   .3731239   .1267488     2.94   0.003     .1243722    .6218757
_Imy~2003222 |  (dropped)
_Imy~2003223 |   -.019992   .0604667    -0.33   0.741    -.1386614    .0986774
_Imy~2003291 |  (dropped)
_Imy~2003292 |   .2680329   .1444382     1.86   0.064    -.0154354    .5515011
_Imy~2003293 |   .1376476   .1195878     1.15   0.250    -.0970503    .3723456
_Imy~2003294 |   .1371777   .1088518     1.26   0.208    -.0764502    .3508057
_Imy~2003295 |  (dropped)
_Imy~2003296 |  (dropped)
_Imy~2003297 |   .1406889   .1537486     0.92   0.360    -.1610515    .4424294
_Imy~2003311 |   -.162671   .0903976    -1.80   0.072    -.3400813    .0147394
_Imy~2003312 |   .2850897   .0638042     4.47   0.000     .1598703    .4103091
_Imy~2003314 |  -.0150581   .0484029    -0.31   0.756    -.1100515    .0799353
_Imy~2003315 |   .0421624   .0338902     1.24   0.214     -.024349    .1086737
_Imy~2003316 |   .0750976   .0503017     1.49   0.136    -.0236224    .1738177
_Imy~2003332 |  (dropped)
_Imy~2003333 |    .043883   .0653825     0.67   0.502    -.0844338    .1721998
_Imy~2003334 |   .3897276   .0970725     4.01   0.000     .1992173    .5802378
_Imy~2003351 |   -.107631   .0875709    -1.23   0.219    -.2794939    .0642319
_Imy~2003353 |  -.0613464   .1059219    -0.58   0.563    -.2692242    .1465314
_Imy~2003361 |  (dropped)
_Imy~2003362 |   .1833145   .0595888     3.08   0.002     .0663681    .3002609
_Imy~2003365 |  (dropped)
_Imy~2003366 |  (dropped)
_Imy~2003371 |   .3157017    .132044     2.39   0.017     .0565579    .5748455
_Imy~2003511 |   .7508313   .1957516     3.84   0.000     .3666577    1.135005
_Imy~2003512 |  (dropped)
_Imy~2003513 |  -.1766374   .1453996    -1.21   0.225    -.4619924    .1087175
_Imy~2003514 |  -.0804198   .1905799    -0.42   0.673    -.4544437    .2936041
_Imy~2003515 |   .0057239   .1762529     0.03   0.974    -.3401826    .3516304
_Imy~2003516 |  -.0638886   .1170618    -0.55   0.585    -.2936291    .1658518
_Imy~2003517 |  -.5089051   .1019862    -4.99   0.000    -.7090588   -.3087515
_Imy~2003518 |  (dropped)
_Imy~2003519 |  -.1821374   .0394766    -4.61   0.000    -.2596124   -.1046623
_Imy~2003521 |  -.0102875    .103212    -0.10   0.921    -.2128469    .1922719
_Imy~2003523 |  (dropped)
_Imy~2003524 |  -.0216261   .0947544    -0.23   0.820     -.207587    .1643348
_Imy~2003526 |   .1709445   .1265127     1.35   0.177    -.0773439    .4192328
_Imy~2003711 |  -.1348069   .1437159    -0.94   0.348    -.4168576    .1472438
_Imy~2003712 |    -.02673   .0821054    -0.33   0.745    -.1878665    .1344066
_Imy~2003713 |   .1000998   .1319009     0.76   0.448    -.1587633    .3589629
_Imy~2003714 |  -.3581754   .1347635    -2.66   0.008    -.6226564   -.0936943
_Imy~2003731 |   .2101816    .207585     1.01   0.312    -.1972159     .617579
_Imy~2003741 |    .049087   .1524428     0.32   0.748    -.2500906    .3482647
_Imy~2003742 |  -.4146875   .1573904    -2.63   0.009    -.7235752   -.1057999
_Imy~2003743 |   .0535817   .0685493     0.78   0.435    -.0809502    .1881137
   du_usa_mu |  -.2307717   .1291882    -1.79   0.074    -.4843109    .0227675
   du_oth_mu |  -.0767104   .0743021    -1.03   0.302    -.2225324    .0691117
      single |  -.0083493   .0242514    -0.34   0.731     -.055944    .0392455
        D_us |  -.1018561   .0592519    -1.72   0.086    -.2181413    .0144292
       D_oth |  -.0545515   .0347636    -1.57   0.117    -.1227771    .0136741
 Hdummy_bsci |  (dropped)
 Hdummy_qice |   -.014678   .0234882    -0.62   0.532     -.060775    .0314189
  Hdummy_far |  -.0186977   .0431628    -0.43   0.665    -.1034071    .0660117
     _Iage_2 |    .014107   .0439894     0.32   0.749    -.0722248    .1004388
     _Iage_3 |   .0175121    .068952     0.25   0.800    -.1178102    .1528344
